nuclide,"(n,gamma)","(n,2n)","(n,p)","(n,a)","(n,3n)","(n,4n)",fission
U234,22.124461498156162,0.0007573501889124179,0.0,0.0,4.063655441791021e-07,0.0,0.49802919003739715
U235,10.517693687231839,0.004255708335972441,0.0,0.0,3.062280402127273e-06,6.14947772529504e-10,48.59918907152443
U238,0.8678340697870758,0.00538483852819145,0.0,0.0,2.5583887771202802e-05,3.037637459113384e-09,0.10632876420090043
U236,8.794638968338099,0.0022802355111862247,0.0,0.0,9.229743487024748e-06,8.382025001850755e-11,0.3228478627865355
O16,7.507885020641647e-05,1.1300307634472474e-09,9.85908367886073e-06,0.00279185185296238,0.0,0.0,0.0
O17,0.0004089418016522194,1.4274874085476699e-05,4.707934075632837e-06,0.05942567475690348,0.0,0.0,0.0
H1,0.028664010047951723,0.0,0.0,0.0,0.0,0.0,0.0
H2,4.669166872722248e-05,0.0018598944552835907,0.0,0.0,0.0,0.0,0.0
H3,0.0,4.932605632179431e-05,0.0,0.0,0.0,0.0,0.0
He3,3.874722731439879e-05,0.0,458.6502232068187,0.0,0.0,0.0,0.0
He4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Li6,0.0033282181559562626,0.0,0.0013879281647796286,0.0,0.0,0.0,0.0
Li7,0.003922945742019626,1.3943434043973133e-05,0.0,0.0,0.0,0.0,0.0
Be9,0.0008673331205074183,0.039095997962150415,9.739236194255354e-09,0.012760743232557095,0.0,0.0,0.0
B10,0.04309325569894965,0.0,0.003582512740607909,331.69856674027506,0.0,0.0,0.0
B11,0.0004872207406022421,9.473248784715483e-07,3.30946563897314e-07,1.7662690631947096e-05,0.0,0.0,0.0
N14,0.0064838551561592584,4.1577950028642474e-07,0.17403794089967728,0.03010726837367947,0.0,0.0,0.0
N15,1.1774015707388194e-05,6.833978278007544e-06,4.0068280748348555e-06,2.0903299550771164e-05,0.0,0.0,0.0
F19,0.0014046452247253362,3.119517479117663e-06,0.0003994892757753902,0.00514307121558802,0.0,0.0,0.0
Na22,22.19979140073539,2.11116090164e-06,2538.180049083712,2.6306072811589707,0.0,0.0,0.0
Na23,0.048366323736825444,1.8963233137346231e-06,0.0005210764695517846,0.00022797845092508543,0.0,0.0,0.0
Mg24,0.0048774414996932075,3.6313285342630496e-08,0.0005762925226588264,0.0018734642403158018,0.0,0.0,0.0
Mg25,0.017135437408500303,0.0003200606859938117,0.0005817239977235496,0.005649535287303898,0.0,0.0,0.0
Mg26,0.0034888775724161683,2.577607980370673e-05,6.850779599352314e-06,6.103960052386914e-05,0.0,0.0,0.0
Al27,0.021297264699322468,8.085525398378795e-07,0.0013498621930759698,0.0002531450291275673,0.0,0.0,0.0
Si28,0.015153742073230435,1.6726997493148917e-09,0.0024876206691424717,0.0011119248042694037,0.0,0.0,0.0
Si29,0.011565136173877376,4.1300332144684736e-05,0.001328286482077443,0.0021066647279753205,0.0,0.0,0.0
Si30,0.02872987823112848,3.446702829436939e-05,8.46845784490292e-06,4.314591661848093e-05,0.0,0.0,0.0
P31,0.017541715892635947,7.981885663874235e-07,0.011435429024086311,0.0007133527263631203,0.0,0.0,0.0
S32,0.04637839088070757,3.123216154681109e-09,0.023444323121230324,0.03168470294095624,0.0,0.0,0.0
S33,0.030546443843749806,7.075263853619994e-05,0.021677413719923204,0.17535992962761826,0.0,0.0,0.0
S34,0.019410873132930995,1.5942997087066562e-05,0.00028119917222992963,0.0011643392483144733,0.0,0.0,0.0
S36,0.015496326513308472,9.268640869190791e-05,1.8361576394505682e-07,1.8995675445007217e-05,0.0,0.0,0.0
Cl35,3.710923424245872,2.7721998176038447e-07,0.08588658937577104,0.006830204201841913,0.0,0.0,0.0
Cl37,0.03793161667084703,4.3717794894419156e-05,6.219733471547876e-05,0.00013675766344244236,8.848706893792031e-12,0.0,0.0
Ar36,0.4398714707080303,1.5121460422583597e-08,0.05167651864380679,0.029601225469600412,0.0,0.0,0.0
Ar38,0.0703327112845045,1.4857443802347474e-05,0.0004304080219559141,0.0021208115555493155,0.0,0.0,0.0
Ar40,0.05731268633447273,0.00011723329417398662,7.068554501948084e-06,7.128121728055173e-05,3.268450234989777e-08,0.0,0.0
K39,0.1854605335938554,2.3660364775328385e-07,0.03865621110269027,0.01427059776671647,0.0,0.0,0.0
K40,2.5886151203986123,0.00019212456009856115,0.351473227615601,0.10318366664894868,0.0,0.0,0.0
K41,0.13741099828612102,4.685502805481873e-06,0.0006887377505164241,0.0003210317404256055,0.0,0.0,0.0
Ca40,0.03687135522423063,3.871150357208161e-09,0.036541961892601296,0.0135277245338488,0.0,0.0,0.0
Ca42,0.06260240809436242,1.523037349385907e-05,0.001250676776248676,0.0008426948619681216,0.0,0.0,0.0
Ca43,1.0273905896428053,0.00022158072447530237,0.001081048051700369,0.0010126163187641716,0.0,0.0,0.0
Ca44,0.07815475219314741,3.6453610627005684e-05,2.8535732989016865e-05,1.4471571702181614e-05,1.0701865376484094e-11,0.0,0.0
Ca46,0.06433194364635958,8.966993211370462e-05,1.0789226744291594e-06,7.341171487040792e-08,1.7784126306299578e-09,0.0,0.0
Ca48,0.09412368606760761,0.00014222862988490264,9.922558838221702e-09,1.7558109831805719e-09,1.0389875854211322e-08,0.0,0.0
Sc45,2.3443411604544946,1.6061928533548645e-05,0.008385483412421953,0.00015646168073998835,0.0,0.0,0.0
Ti46,0.05635860798968874,1.7451131847291844e-06,0.003648808081808532,0.00047252533510979463,0.0,0.0,0.0
Ti47,0.16551764145081135,0.00012049140788576018,0.006607361737146781,0.003155547342971993,0.0,0.0,0.0
Ti48,0.7206128556410082,2.330953811675823e-05,0.0001251185874087974,2.2304228286070774e-05,0.0,0.0,0.0
Ti49,0.16521505530964206,0.00019417348328670857,0.00038357671443663453,4.824173128276889e-05,0.0,0.0,0.0
Ti50,0.016027226695939364,5.6794402781059996e-05,3.1723927627982376e-06,3.38328078013086e-06,2.537994262930221e-11,0.0,0.0
V50,5.024985334350202,0.00010448255794269498,0.0032039513189248336,6.645422932904624e-05,0.0,0.0,0.0
V51,0.4379394461687162,3.831032591522258e-05,0.0001887644967977373,9.010683567028895e-06,0.0,0.0,0.0
Cr50,1.3428676129523978,8.674779379439429e-07,0.01725496230447901,0.0012418060770034043,0.0,0.0,0.0
Cr52,0.07828549990962025,1.5025979493829946e-05,0.000364846725408675,4.3316638008455125e-05,0.0,0.0,0.0
Cr53,1.5725714554706984,0.0003518836185564362,0.00014059620887103868,0.0002969810628678999,0.0,0.0,0.0
Cr54,0.037237143388383166,0.0001519199117008767,3.002531244835641e-06,1.7091476635754245e-05,0.0,0.0,0.0
Mn55,1.3905546837383618,7.942034029279718e-05,8.964398150544034e-05,1.4807914173778114e-05,6.767186957366378e-12,0.0,0.0
Fe54,0.2030182660005987,5.323912292312884e-07,0.027281766990619138,0.0003166965480801818,0.0,0.0,0.0
Fe56,0.23112616822546914,2.752814509381585e-05,0.00036273902575404776,0.00015332996448296404,0.0,0.0,0.0
Fe57,0.2235069758441316,0.0005281646842579696,0.00025504335518567817,0.00035600146123773344,0.0,0.0,0.0
Fe58,0.1327954558748225,0.0001216569049568971,3.3778014250660636e-06,2.2564260462636186e-05,0.0,0.0,0.0
Co58,315.48010178189,0.00024065599277922097,4.067908398917469,0.001901476612583588,0.0,0.0,0.0
Co58_m1,11866.463777402949,0.0002774219581372575,4213.123408638236,0.0019929364188272488,0.0,0.0,0.0
Co59,5.036814097306331,6.895600216669141e-05,0.0004882795789700915,5.411169548659139e-05,0.0,0.0,0.0
Ni58,0.37183812776174197,1.38334448092055e-06,0.03603851844172525,0.0021019639656604324,0.0,0.0,0.0
Ni59,9.715584359178264,8.911149371751565e-05,0.25667227701617246,1.6222737489517007,0.0,0.0,0.0
Ni60,0.21596210172965793,2.0927983765569174e-05,0.0006814248913379061,0.0005875555441175763,0.0,0.0,0.0
Ni61,0.2653966630528964,0.000331306003112701,0.0010557584036244938,0.0008615093774134538,0.0,0.0,0.0
Ni62,1.307349294092166,7.406498588294288e-05,1.2253305692243236e-05,1.8039497122077682e-05,0.0,0.0,0.0
Ni64,0.1348913423407952,0.00018460015157712465,3.7359962504021096e-07,3.815431073902891e-06,0.0,0.0,0.0
Cu63,0.484845209021672,3.331779715795719e-05,0.006871215734887383,0.00018300398935746203,0.0,0.0,0.0
Cu65,0.2304742438312172,0.00011829519148932,0.00019340261967345262,4.657405930628507e-06,0.0,0.0,0.0
Zn64,0.1106991452751663,6.273219508342984e-06,0.011953494924256056,0.006199209498550708,0.0,0.0,0.0
Zn65,6.292950563401101,0.00035011531252430246,0.20402198871358135,0.4313886210819724,0.0,0.0,0.0
Zn66,0.08072550515002191,4.8504639689271065e-05,0.00039244202178308706,0.00046062570746751094,3.169231511390477e-11,0.0,0.0
Zn67,1.3346091518395953,0.0009036084756721472,0.0003209310155065876,0.0010314185456669553,2.561654610506904e-09,0.0,0.0
Zn68,0.17947948716910922,0.00011895060649455078,1.4547617963192536e-05,2.807361661355359e-05,9.462325777839818e-09,0.0,0.0
Zn70,0.011424412161195403,0.0002508360673251326,1.0904922342419314e-06,3.6734086688672583e-06,1.0543259228000473e-07,0.0,0.0
Ga69,0.6474257455480442,7.455223806695135e-05,0.0008829783728320829,0.00015077138046310794,0.0,0.0,0.0
Ga71,1.3782919628341321,0.0001305043512154893,2.197010596947737e-05,4.803659993409669e-06,1.7011551048118846e-08,0.0,0.0
Ge70,0.31392012105578115,2.8366570461649004e-05,0.0009557858618712438,0.0011925374603977078,0.0,0.0,0.0
Ge72,0.10020328323852305,7.67443284345468e-05,5.711355264693429e-05,3.2752116977728205e-05,1.3867466863272204e-09,0.0,0.0
Ge73,2.737807797100587,0.0007965391440937688,3.0073368049797373e-05,4.1728586203282765e-05,1.3509067970390827e-08,0.0,0.0
Ge74,0.06298656177121559,0.0001361269587223447,3.280897741409319e-06,2.0244620884643002e-06,1.662877660517353e-08,0.0,0.0
Ge76,0.05708553584761157,0.0002614232859466885,4.209400559951882e-07,6.232061126273514e-08,1.1616902957384428e-07,0.0,0.0
As74,8.11158882029858,0.0006948835183381921,0.027060950735592712,0.0005308461849769619,1.8424248820025853e-10,0.0,0.0
As75,2.318867393675036,0.00010900382269335661,0.0001605549293929803,1.0300686571244196e-05,2.640462964960491e-09,0.0,0.0
Se74,20.58420927964659,1.5131857635125964e-05,0.0059829463785096015,0.0014490981276836152,0.0,0.0,0.0
Se76,7.441531244305426,6.342750865167217e-05,0.00021281696682350293,8.844158080644592e-05,1.7709818064466013e-10,0.0,0.0
Se77,4.070445013207992,0.0014082253353559849,0.00029701720232397697,0.00023857256920300463,4.122312817843591e-09,0.0,0.0
Se78,0.19656628978555818,0.00011591277440451748,7.61937559933096e-06,5.940146251835339e-06,2.6504239393277186e-08,0.0,0.0
Se79,5.509283169351664,0.0023579483099380933,9.209497869130233e-06,2.666924803888718e-05,4.2905715855485845e-08,0.0,0.0
Se80,0.08123149431877019,0.0002179336914234559,2.027499059002699e-06,3.7981011056228583e-06,1.3434383788268334e-07,0.0,0.0
Se82,0.014532221456895844,0.0003275448075852159,1.744967649673329e-07,2.117804719381222e-08,4.4015194287132944e-07,0.0,0.0
Br79,4.268028345522164,8.660239580527707e-05,0.0015025992454862636,1.9032885659163463e-05,1.2282943385913677e-09,0.0,0.0
Br81,1.8240734883245802,0.0001543708356353968,7.825342775656743e-05,1.284886565502144e-06,1.800139660272132e-08,0.0,0.0
Kr78,1.326855534715765,1.0318159168201689e-05,0.008677867341587832,0.00029131590508943986,0.0,0.0,0.0
Kr80,2.6593758120524247,4.7288858507476696e-05,0.00041359871778284905,6.484143731107217e-05,0.0,0.0,0.0
Kr82,5.796930800626005,8.204212295152469e-05,3.134526447415321e-05,7.982167485597161e-06,1.5690747539782192e-09,0.0,0.0
Kr83,19.91066727527418,0.0010601032292053797,4.116149766798893e-05,2.0684925753770076e-06,3.44422270964775e-10,0.0,0.0
Kr84,0.06404142087741423,0.0001078560493085468,2.894875589020019e-06,5.511998715513929e-07,1.7404300272441402e-08,0.0,0.0
Kr85,0.22743508484265937,0.0005251794166419991,2.2486510129370454e-06,5.093295384788019e-07,8.68704783536824e-09,0.0,0.0
Kr86,0.0012431916650112237,0.0001780255739418869,5.351123909732737e-07,1.0262685703158215e-07,6.382977915933815e-08,0.0,0.0
Rb85,0.3141206332646169,0.00010880992200310006,0.00013970240619913424,1.7716358613806023e-06,4.5958167983316754e-11,0.0,0.0
Rb86,1.339057418592316,0.00033190655184756816,0.00011144128092692592,2.7213515942483097e-06,2.625309460679346e-11,0.0,0.0
Rb87,0.09633239252367863,0.00020474085299250933,2.9454782925677476e-06,3.7274092361019e-07,3.6397373199359156e-09,0.0,0.0
Sr84,0.4744362332781926,2.594339123988759e-05,0.001293157284410554,3.4100472225333776e-05,0.0,0.0,0.0
Sr86,0.2481510450340684,5.650602669693591e-05,0.0001993913064089175,2.416655052441922e-06,0.0,0.0,0.0
Sr87,4.30200794838728,0.0006461639480449362,0.00020352226480592237,9.901981581720736e-06,0.0,0.0,0.0
Sr88,0.0030705480600132762,6.38296394328761e-05,2.7963335192819933e-06,2.0387534441080086e-07,6.297820264455498e-14,0.0,0.0
Sr89,0.0452439307134674,0.00286687803425185,1.3074146408531038e-06,1.3467688706365464e-06,3.789561562584051e-08,0.0,0.0
Sr90,0.006216432699190058,0.0011918125795765623,4.446033881877904e-07,2.8334553662450756e-07,2.0808560269764484e-06,0.0,0.0
Y89,0.12219460080550053,5.6260901609496616e-05,9.479952616622832e-05,1.1166096904171023e-06,0.0,0.0,0.0
Y90,0.3227949917395539,0.001280796941845661,2.0569043090218438e-05,8.951890268058087e-06,3.0362476897877053e-09,0.0,0.0
Y91,0.20248068982323705,0.0009875549145549288,3.779939922710641e-06,1.1931335162670632e-06,1.1714210357640649e-06,0.0,0.0
Zr90,0.008846301160827639,3.4396492885377526e-05,0.00010863582212137313,6.826680481411722e-06,0.0,0.0,0.0
Zr91,0.25441151828372327,0.0008546894269651293,6.320226589069886e-05,0.00015369128030779267,0.0,0.0,0.0
Zr92,0.04560637585422618,0.0005335827462255289,7.26884411974062e-06,1.5769856556459537e-05,1.1325499645955605e-07,0.0,0.0
Zr93,0.6099898966316513,0.0014197136894123215,2.028950206988219e-06,1.127661481336368e-05,3.8157359757192556e-07,0.0,0.0
Zr94,0.018686420473618015,0.0008491018184699631,6.819337046938128e-07,1.0619567911780696e-06,4.768946895224709e-07,0.0,0.0
Zr95,0.3470023679788171,0.002249442749810234,3.0298424504235506e-07,8.876201526356474e-07,1.1352271141244239e-06,0.0,0.0
Zr96,0.16354919100915513,0.0011872903058016398,4.674195036735606e-08,1.0342050880749234e-07,1.0373400537937445e-06,0.0,0.0
Nb93,0.4200157557004445,0.00046031879141155254,8.730029780035643e-05,3.669957935040454e-05,9.325971261830191e-08,0.0,0.0
Nb94,4.433437309379128,0.0018425841906673608,0.00012464899588314802,3.31649485021581e-05,3.446695908997247e-07,0.0,0.0
Nb95,1.790664391658551,0.0007127191079985192,1.9344721554612866e-05,7.586825464604828e-06,6.007117788133427e-07,0.0,0.0
Mo92,0.049645126054043295,8.40395288971953e-06,0.0037497950087066654,5.1375166491278455e-05,0.0,0.0,0.0
Mo94,0.09120118649692308,0.0002150557023719693,0.00011412508531447115,0.00031368135686027533,7.250955471460063e-09,0.0,0.0
Mo95,4.118553306017941,0.0008666727453537943,1.911330765746153e-05,0.00018000590954987393,2.590222626820149e-08,0.0,0.0
Mo96,0.604491346942508,0.0003748488495097964,8.717770920345224e-06,2.96993143491955e-05,8.536102431214398e-08,0.0,0.0
Mo97,0.7381587161494333,0.0015107344658288043,5.592943119964525e-06,3.13946513106648e-05,3.1107398039095793e-07,0.0,0.0
Mo98,0.23242053424481424,0.0006013474288715103,7.219817505045782e-07,3.1718230125230826e-06,3.608741446782759e-07,0.0,0.0
Mo99,1.8409581479949424,0.006854769285374825,1.0231543521671798e-06,2.37289980567673e-06,2.239443810632924e-06,0.0,0.0
Mo100,0.15155898917012156,0.0007490801100523308,1.633555536423688e-07,5.719622635580075e-07,1.1846848182355603e-06,0.0,0.0
Tc99,9.248031532074675,0.00038536796276494623,6.613328812312983e-06,3.5760731454197652e-06,4.3704733879530744e-07,0.0,0.0
Ru96,0.302136644834712,7.073871485161413e-05,0.0011200412787668883,0.0033077175622422254,0.0,0.0,0.0
Ru98,0.9805598949917769,0.00014031362021052504,0.00016384850511173236,0.00022221140241254802,1.823023906701612e-08,0.0,0.0
Ru99,5.411162995402052,0.0014298949311156424,0.00012366797765371823,0.00032643271607161534,4.706180624018497e-08,0.0,0.0
Ru100,0.7850507257124725,0.00032734912328446,6.627188552464966e-06,2.4270070632042834e-05,1.5941948830517208e-07,0.0,0.0
Ru101,3.618493733965571,0.0016473663255779144,8.413983670958287e-06,8.21662382867751e-06,6.87854752981819e-08,0.0,0.0
Ru102,0.2837597498233728,0.0002904711569768568,9.07922836061272e-07,6.114708929971079e-06,1.4122890924013245e-07,0.0,0.0
Ru103,1.4473717836166136,0.0031276449386781987,3.972316712715045e-06,3.941928478339469e-06,2.7346452427594286e-07,0.0,0.0
Ru104,0.2569983143617654,0.000542971217162633,6.978689238402278e-07,3.5894653210366115e-07,6.648191331578717e-07,0.0,0.0
Ru105,0.269216864174518,0.004123611745243626,2.8423852671929076e-06,1.2754976712055468e-06,1.0475715604194493e-06,0.0,0.0
Ru106,0.08593784820790609,0.0009803477173022054,2.7132535757296255e-07,5.627463597421685e-08,3.478341552324366e-06,0.0,0.0
Rh103,37.469116391625725,0.00031065059729170084,4.707145071893715e-05,4.109147741788423e-06,6.118589646743616e-08,0.0,0.0
Rh105,1578.2217316773629,0.00034392900019012383,6.878354290238458e-06,1.0901483717779904e-06,3.673968324268234e-07,0.0,0.0
Pd102,0.5873907912684603,9.444911666926378e-05,0.001869206216088282,0.0003417504331910625,8.496565544439221e-11,0.0,0.0
Pd104,0.726980155807382,0.0001952405242809635,5.236460514066669e-05,3.544776967422068e-05,6.880369050260431e-09,0.0,0.0
Pd105,4.45835698183923,0.0011098426376631365,3.236911855789638e-05,1.4445903660338317e-05,3.479836094267799e-08,0.0,0.0
Pd106,0.3136921766170739,0.00033293363147310074,1.5267604488141222e-05,4.3607332052531516e-06,5.615145312440167e-08,0.0,0.0
Pd107,3.602166428932931,0.0037621703179298574,4.777955713051949e-06,3.0696672722770224e-06,5.160181545552639e-07,0.0,0.0
Pd108,7.473661215415916,0.0004938887980963925,2.7712079105293494e-06,9.495663412969629e-07,2.600066527237763e-07,0.0,0.0
Pd110,0.1307347870750047,0.0006911997137282198,6.084398920154401e-07,5.4017949870454885e-08,6.583715080499719e-07,0.0,0.0
Ag107,6.000397648337041,0.0002961472470421269,0.00016523890876805292,5.910813494621868e-06,2.7589981247812394e-08,0.0,0.0
Ag109,41.82572035289227,0.0003380706224794525,1.6212817446633553e-05,1.032126467120326e-06,9.422094616930775e-08,0.0,0.0
Ag110_m1,8.845782757205638,0.0026405848284462886,2.490654362957947e-05,1.0371912910371645e-06,6.616230383463847e-07,0.0,0.0
Ag111,3.1866655703105344,0.0005447655631962683,3.342750506916449e-06,3.67075631996387e-07,3.6309968593207043e-07,0.0,0.0
Cd106,0.33927458998029136,6.962593592636062e-05,0.0005592532371161236,0.002061799797469156,1.8208953013489478e-11,0.0,0.0
Cd108,0.6665422992941824,0.00010865739730385839,3.720476191211027e-05,8.289618421023041e-06,4.246533607209748e-09,0.0,0.0
Cd110,1.836826307058744,0.0001843284023988704,6.019967823822463e-06,1.2026392526002417e-06,3.258954087431548e-08,0.0,0.0
Cd111,2.137099714780335,0.0021800189898167383,3.2984233408376585e-05,7.32056265188148e-06,2.3739405388927254e-07,0.0,0.0
Cd112,0.5509705653506909,0.0002719487520061738,2.2394558058733824e-06,2.2579351645187597e-07,1.3124911568791866e-07,0.0,0.0
Cd113,2986.6340901899457,0.0022993901164013388,2.706003087967505e-06,9.726008370744942e-07,1.9361235441386362e-07,0.0,0.0
Cd114,0.4369595333801184,0.00035114971616127875,3.697657545642607e-07,4.762047841862047e-08,5.082274065458871e-07,0.0,0.0
Cd115_m1,0.7047084276762368,0.0025459214621103717,6.941497500980448e-07,3.6848190435430785e-07,5.839699927879227e-07,0.0,0.0
Cd116,0.07800946377885713,0.0005257351657706722,1.4034753717086308e-07,1.2178190476938513e-08,1.075053844532648e-06,0.0,0.0
In113,10.100448722960392,0.0002644021342666245,1.632464847967012e-05,1.3611970035617828e-06,1.464087070259018e-07,0.0,0.0
In115,102.54779030037132,0.00035817792988300235,2.86650119108351e-06,5.322815816192541e-07,4.6443262570942194e-07,0.0,0.0
Sn112,1.0143413190382908,0.00010463672146805188,6.412560147377644e-05,4.7754040158284654e-05,1.690047101593494e-09,0.0,0.0
Sn113,6.817578288599348,0.0004813164534597163,0.00037173004837031965,0.0003846199567404077,1.3686860762579566e-09,0.0,0.0
Sn114,0.3014167855117243,0.00014473644914826932,1.603650033158068e-05,6.381830202807137e-06,3.570202604501576e-08,0.0,0.0
Sn115,4.885616304171817,0.001217810532206575,1.7699478618337797e-05,1.0155448804133226e-05,4.506275734564723e-08,0.0,0.0
Sn116,0.4153717131512133,0.00027822137302292986,3.3693255193419074e-06,1.0060885628957147e-06,1.7078622735945252e-07,0.0,0.0
Sn117,0.633583837661246,0.002574655448449578,3.322979155267467e-06,1.280341936362948e-06,3.034185311223474e-07,0.0,0.0
Sn118,0.15652485050640033,0.00033743154400789284,7.38327485821531e-07,8.947326226496094e-08,4.4102186146087575e-07,0.0,0.0
Sn119,0.35835430685730496,0.0039156268051151475,6.829836384873367e-07,2.0044944911433305e-07,6.721190116469726e-07,0.0,0.0
Sn120,0.05568503491479811,0.00048551567444795994,3.283096071533227e-07,3.143277942576976e-08,9.436216816366659e-07,0.0,0.0
Sn122,0.035513971830803126,0.0006631059017162701,6.829837536242204e-08,6.9750234107211115e-09,1.642068670389369e-06,0.0,0.0
Sn123,2.092267098967297,0.006858241636634032,1.5404533754124863e-07,6.6351903864812125e-09,1.7444888471464053e-06,0.0,0.0
Sn124,0.2545489393782534,0.0008518228497674802,1.0248894847548382e-07,1.4360475338308033e-09,2.440953197399261e-06,0.0,0.0
Sn125,0.3069496321250905,0.0018881243990860911,4.777558753216901e-08,3.3428209364926044e-09,1.1548540157634315e-06,0.0,0.0
Sn126,0.013428347800150568,0.0011217006315708143,8.214173539747078e-09,2.4191569683163806e-10,4.02960472599485e-06,0.0,0.0
Sb121,5.129531200890224,0.00029842421370560946,2.0605706143932434e-05,2.2083190760678082e-07,5.984301389347494e-08,0.0,0.0
Sb123,2.8204735540692476,0.0004147551961602802,7.64331380648668e-06,8.057769143164704e-08,3.090966501640612e-07,0.0,0.0
Sb124,5.436111772705569,0.00343519468752721,1.444070542335732e-06,1.9410115916390296e-07,9.757590910176125e-07,0.0,0.0
Sb125,2.0199043866110333,0.0006265518543048633,3.603865169441318e-07,1.0331894752261044e-07,1.4189145735057957e-06,0.0,0.0
Sb126,5.895831688481569,0.0014860359757163798,2.8092685720424934e-06,6.782901054917234e-08,5.329420588235752e-07,0.0,0.0
Te120,0.9171897740764722,0.00012798507544353185,6.641061446486505e-05,0.00023362655643877571,4.5939584617688016e-08,0.0,0.0
Te122,2.681956386354048,0.0002104785247540013,4.619424301049785e-06,1.75847601525407e-05,1.757773640801424e-07,0.0,0.0
Te123,181.71830211343345,0.002001252611005824,5.541317728176467e-06,5.6562111564217843e-05,2.067928818075378e-07,0.0,0.0
Te124,0.6520228083946374,0.00031819575197286555,1.7052152287034185e-06,1.8601184380891817e-06,4.754933920368992e-07,0.0,0.0
Te125,0.8329145707356624,0.003077274386508522,1.4553294480577384e-06,2.1054830142106838e-06,4.359172375150871e-07,0.0,0.0
Te126,0.2769762078651547,0.00042553386453591304,5.772971074445491e-07,5.040411484817548e-07,1.010464263937796e-06,0.0,0.0
Te127_m1,286.81795465033593,0.0034581411125425058,4.843691135804465e-07,3.4218509564451136e-07,9.659229334495649e-07,0.0,0.0
Te128,0.06494762293291814,0.0005570693629871686,2.1838909170229632e-07,8.42335698823563e-08,1.8770856353198647e-06,0.0,0.0
Te129_m1,139.00653658407725,0.00490612482150722,1.9950402194345905e-07,1.0090653970294084e-07,1.5943620770371605e-06,0.0,0.0
Te130,0.024098803454234617,0.0006997137847955526,1.6340320217098369e-06,1.154993188288964e-07,2.1804518055439263e-07,0.0,0.0
Te132,0.016868950849448762,0.00090393039812884,1.1942872102126362e-07,3.371392354285068e-08,7.201387449344418e-07,0.0,0.0
I127,4.838290726048058,0.0004047498603467425,1.6439657603166145e-05,7.278860647874119e-07,1.6379138213850923e-07,0.0,0.0
I129,3.13069478984867,0.0005928669586135173,7.712622991996643e-07,2.742114147734722e-07,7.260688119821881e-07,0.0,0.0
I130,3.847378351740511,0.0017816087240931416,5.8140469767668315e-06,5.460574185093852e-07,2.8129420994835696e-07,0.0,0.0
I131,8.140605897676366,0.000767290970900632,2.592672226664761e-07,1.1873868481393219e-07,1.2576146849294278e-06,0.0,0.0
I135,6.856787524444307,0.0009309324339341723,7.264672891151028e-08,2.927097797408891e-07,1.177302403584998e-06,0.0,0.0
Xe123,43.39942158486921,0.0005289048987567744,0.13634171755233232,0.40618287561065436,1.3286776998427547e-10,0.0,0.0
Xe124,90.67814338320832,8.46332129585114e-05,0.00047538030419112093,5.123800501035572e-05,6.477038711456857e-10,0.0,0.0
Xe126,2.239181819597892,0.0001578200879336113,2.035513183196456e-05,2.2040680868053607e-05,6.710536920319954e-08,0.0,0.0
Xe128,0.7836673479454549,0.000246093641824377,9.578510974746282e-06,3.4925201428016193e-06,2.742068037905818e-07,0.0,0.0
Xe129,8.647194097034756,0.0016657934566264496,3.2082986456268763e-06,3.5494941192396875e-06,2.636749119836735e-07,0.0,0.0
Xe130,0.5290734930685119,0.0005821362749498297,2.945003578034364e-06,2.2823198864913816e-07,9.349810343670301e-07,0.0,0.0
Xe131,30.854125991957332,0.00212927315946795,5.265830635785532e-06,1.4192221406131735e-06,3.075970483782513e-07,0.0,0.0
Xe132,0.2103453842630166,0.0003867571038281698,9.309435023865311e-07,1.2569025736573015e-07,1.8926470783271268e-07,0.0,0.0
